reference_year,adm0_name,adm1_name,adm2_name,population,phase_class,phase35,p35_density,actual_price,decade_price,lg_decade_price,diff_price,lg_diff_price,conflicts,fatalities,projected_idps,diff_last_year
2014,Mali,Gao,Ansongo,157184,3,56586,0.3599984731270358,211.675,251.0883964143426,224.214222089013,39.413396414342635,12.539222089012954,4,9,1888,0
2014,Mali,Gao,Bourem,138610,4,62374,0.4499963927566554,211.675,251.0883964143426,224.214222089013,39.413396414342635,12.539222089012954,8,13,1484,0
2014,Mali,Gao,Gao,285337,3,156935,0.5499987733802486,211.675,251.0883964143426,224.214222089013,39.413396414342635,12.539222089012954,14,82,1794,0
2014,Mali,Gao,Menaka,64869,4,25948,0.4000061662735667,211.675,251.0883964143426,224.214222089013,39.413396414342635,12.539222089012954,4,7,2079,0
2014,Mali,Mopti,Bandiagara,373461,4,224077,0.6000010710623064,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,80,0
2014,Mali,Mopti,Bankass,315462,1,6309,0.019999239211061868,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,37,0
2014,Mali,Mopti,Djenne,248309,2,12415,0.04999818774188612,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,56,0
2014,Mali,Mopti,Douentza,293836,3,79336,0.27000095291250903,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,1,1,89,0
2014,Mali,Mopti,Koro,431997,1,30240,0.0700004861144869,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,262,0
2014,Mali,Mopti,Mopti,439524,1,13186,0.030000637052811682,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,3804,0
2014,Mali,Mopti,Tenenkou,194113,2,13588,0.07000046364746307,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,58,0
2014,Mali,Mopti,Youwarou,229298,2,16051,0.070000610559185,174.78166666666667,192.26108797468362,224.214222089013,17.479421308016924,49.4325554223463,0,0,44,0
2014,Mali,Tombouctou,Dire,130659,2,20905,0.1599966324554757,239.80147058823533,246.583972392638,224.214222089013,6.782501804402728,15.58724849922234,0,0,3658,0
2014,Mali,Tombouctou,Gourma-Rharous,132293,3,41011,0.3100012850264186,239.80147058823533,246.583972392638,224.214222089013,6.782501804402728,15.58724849922234,0,0,626,0
2014,Mali,Tombouctou,Niafunke,209035,3,114969,0.5499988040280336,239.80147058823533,246.583972392638,224.214222089013,6.782501804402728,15.58724849922234,0,0,1112,0
2015,Mali,Gao,Ansongo,161807,3,35598,0.2200028428930763,204.8181818181818,251.0883964143426,224.214222089013,46.270214596160834,19.396040270831147,6,13,1099,-789
2015,Mali,Gao,Bourem,142686,3,38525,0.2699984581528672,204.8181818181818,251.0883964143426,224.214222089013,46.270214596160834,19.396040270831147,8,22,2206,722
2015,Mali,Gao,Gao,293730,2,20561,0.0699996595512886,204.8181818181818,251.0883964143426,224.214222089013,46.270214596160834,19.396040270831147,16,39,5899,4105
2015,Mali,Gao,Menaka,66777,2,3339,0.050002246282402615,204.8181818181818,251.0883964143426,224.214222089013,46.270214596160834,19.396040270831147,11,27,2659,580
2015,Mali,Mopti,Bandiagara,384391,1,7688,0.020000468273190575,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,0,0,42,-38
2015,Mali,Mopti,Bankass,324694,1,3247,0.010000184789370916,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,1,1,15,-22
2015,Mali,Mopti,Djenne,255577,1,5112,0.020001799848969198,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,1,1,29,-27
2015,Mali,Mopti,Douentza,302436,2,30244,0.1000013225938711,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,6,21,84,-5
2015,Mali,Mopti,Koro,444640,1,8893,0.02000044980208708,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,1,4,96,-166
2015,Mali,Mopti,Mopti,452388,1,4524,0.010000265259025438,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,3,19,2558,-1246
2015,Mali,Mopti,Tenenkou,199793,1,5994,0.03000105108787595,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,10,31,106,48
2015,Mali,Mopti,Youwarou,133082,2,13308,0.0999984971671601,164.75,192.26108797468362,224.214222089013,27.51108797468359,59.46422208901296,1,1,116,72
2015,Mali,Tombouctou,Dire,134559,2,13456,0.10000074316842426,228.75757575757572,246.583972392638,224.214222089013,17.82639663506228,4.543353668562787,2,4,3268,-390
2015,Mali,Tombouctou,Gourma-Rharous,136242,3,32698,0.2399994128095595,228.75757575757572,246.583972392638,224.214222089013,17.82639663506228,4.543353668562787,7,32,2597,1971
2015,Mali,Tombouctou,Niafunke,215275,2,21528,0.10000232261061433,228.75757575757572,246.583972392638,224.214222089013,17.82639663506228,4.543353668562787,2,19,3683,2571
2016,Mali,Gao,Ansongo,166674,2,15001,0.09000203991024397,209.79166666666663,251.0883964143426,224.214222089013,41.296729747675975,14.422555422346306,2,2,349,-750
2016,Mali,Gao,Bourem,146978,2,14698,0.10000136074786704,209.79166666666663,251.0883964143426,224.214222089013,41.296729747675975,14.422555422346306,1,2,3679,1473
2016,Mali,Gao,Gao,302564,1,21179,0.06999841355878425,209.79166666666663,251.0883964143426,224.214222089013,41.296729747675975,14.422555422346306,10,13,6823,924
2016,Mali,Gao,Menaka,68785,1,6191,0.09000508831867413,209.79166666666663,251.0883964143426,224.214222089013,41.296729747675975,14.422555422346306,7,16,2064,-595
2016,Mali,Mopti,Bandiagara,395782,1,7916,0.020000909591643884,169.01980198019805,192.26108797468362,224.214222089013,23.241285994485565,55.19442010881494,1,0,42,0
2016,Mali,Mopti,Bankass,334317,1,6686,0.019998983001163567,169.01980198019805,192.26108797468362,224.214222089013,23.241285994485565,55.19442010881494,0,0,6,-9
2016,Mali,Mopti,Djenne,263151,1,5263,0.019999923998008748,169.01980198019805,192.26108797468362,224.214222089013,23.241285994485565,55.19442010881494,3,15,28,-1
